Bye bye matrice
TMP2 = 0 p1 = 0,0 p2 = 0,0 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 57,-56 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 49,9 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 115,-113 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 173,-170 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 144,-124 c = 0-0
TMP2 = 0 p1 = 173,-170 p2 = 230,-227 c = 0-0
TMP1 = 0 p1 = 173,-170 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 288,-284 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 260,-238 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 346,-341 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 317,-295 c = 0-0
TMP2 = 0 p1 = 346,-341 p2 = 403,-398 c = 0-0
TMP1 = 0 p1 = 346,-341 p2 = 375,-352 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 461,-455 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 433,-409 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 519,-512 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 491,-467 c = 0-0
TMP1 = 0 p1 = 519,-512 p2 = 568,-503 c = 0-0
TMP2 = 0 p1 = 49,9 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 49,9 p2 = 98,18 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 144,-124 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 136,-58 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 174,-136 c = 0-255
c1 | tmp | c2 = 16777215 | 16252935 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 16775577 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16773939 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16772301 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16770663 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16769025 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16767387 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16765749 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16764111 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16762473 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16760835 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16759197 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16757559 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16755921 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16754283 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16752645 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16751007 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16749369 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16747731 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16746093 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16744455 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16742817 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16741179 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16739541 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16737903 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16736265 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16734627 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16732989 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16731351 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16729713 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16728075 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16726437 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16724799 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16723161 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16721523 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16719885 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16718247 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16716609 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16714971 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16713333 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16711695 | 16711680    i = 65535 py = 40
TMP1 = 0 p1 = 375,-352 p2 = 433,-409 c = 0-0
TMP1 = 0 p1 = 375,-352 p2 = 415,-354 c = 0-16711680
c1 | tmp | c2 = 16777215 | 16775577 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16773939 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16772301 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16770663 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16769025 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16767387 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16765749 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16764111 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16762473 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16760835 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16759197 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16757559 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16755921 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16754283 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16752645 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16751007 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16749369 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16747731 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16746093 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16744455 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16742817 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16741179 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16739541 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16737903 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16736265 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16734627 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16732989 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16731351 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16729713 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16728075 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16726437 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16724799 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16723161 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16721523 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16719885 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16718247 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16716609 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16714971 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16713333 | 16711680    i = 65535 py = 40
c1 | tmp | c2 = 16777215 | 16711695 | 16711680    i = 65535 py = 40
TMP2 = 0 p1 = 433,-409 p2 = 491,-467 c = 0-0
TMP1 = 0 p1 = 433,-409 p2 = 462,-420 c = 0-16711680
c1 | tmp | c2 = 16777215 | 16775101 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16772987 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16770873 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16768759 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16766645 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16764531 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16762417 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16760303 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16758189 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16756075 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16753961 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16751847 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16749733 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16747619 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16745505 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16743391 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16741277 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16739163 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16737049 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16734935 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16732821 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16730707 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16728593 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16726479 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16724365 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16722251 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16720137 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16718023 | 16711680    i = 65535 py = 31
c1 | tmp | c2 = 16777215 | 16715909 | 16711680    i = 65535 py = 31
TMP1 = 0 p1 = 491,-467 p2 = 568,-503 c = 0-0
TMP1 = 0 p1 = 491,-467 p2 = 540,-457 c = 0-0
TMP1 = 0 p1 = 568,-503 p2 = 618,-495 c = 0-0
TMP2 = 0 p1 = 98,18 p2 = 136,-58 c = 0-0
TMP1 = 0 p1 = 98,18 p2 = 148,26 c = 0-0
TMP2 = 0 p1 = 136,-58 p2 = 174,-136 c = 0-255
c1 | tmp | c2 = 16777215 | 16582135 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 16387055 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 16191975 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 15996895 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 15801815 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 15606735 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 15411655 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 15216575 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 15021495 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 14826415 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 14631335 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 14436255 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 14241175 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 14046095 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 13851015 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 13655935 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 13460855 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 13265775 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 13070695 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 12875615 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 12680535 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 12485455 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 12290375 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 12095295 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 11900215 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 11705135 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 11510055 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 11314975 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 11119895 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 10924815 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 10729735 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 10534655 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 10339575 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 10144495 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 9949415 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 9754335 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 9559255 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 9364175 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 9169095 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 8974015 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 8778935 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 8583855 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 8388775 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 8193695 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 7998615 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 7803535 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 7608455 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 7413375 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 7218295 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 7023215 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 6828135 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 6633055 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 6437975 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 6242895 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 6047815 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 5852735 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 5657655 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 5462575 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 5267495 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 5072415 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 4877335 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 4682255 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 4487175 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 4292095 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 4097015 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 3901935 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 3706855 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 3511775 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 3316695 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 3121615 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 2926535 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 2731455 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 2536375 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 2341295 | 255    i = 16776960 py = 86
