34, -15, 412384
35, -16, 411535
36, -16, 411536
37, -17, 410687
38, -17, 410688
39, -17, 410689
40, -18, 409840
41, -18, 409841
42, -19, 408992
43, -19, 408993
44, -20, 408144
45, -20, 408145
46, -21, 407296
47, -21, 407297
48, -21, 407298
49, -22, 406449
50, -22, 406450
51, -23, 405601
52, -23, 405602
53, -24, 404753
54, -24, 404754
55, -25, 403905
56, -25, 403906
57, -25, 403907
58, -26, 403058
59, -26, 403059
60, -27, 402210
61, -27, 402211
62, -28, 401362
63, -28, 401363
64, -29, 400514
65, -29, 400515
66, -29, 400516
67, -30, 399667
68, -30, 399668
69, -31, 398819
70, -31, 398820
71, -32, 397971
72, -32, 397972
73, -33, 397123
74, -33, 397124
75, -34, 396275
76, -34, 396276
77, -34, 396277
78, -35, 395428
79, -35, 395429
80, -36, 394580
81, -36, 394581
82, -37, 393732
83, -37, 393733
84, -38, 392884
85, -38, 392885
86, -38, 392886
87, -39, 392037
88, -39, 392038
89, -40, 391189
90, -40, 391190
91, -41, 390341
92, -41, 390342
93, -42, 389493
94, -42, 389494
95, -42, 389495
96, -43, 388646
97, -43, 388647
98, -44, 387798
99, -44, 387799
100, -45, 386950
101, -45, 386951
102, -46, 386102
103, -46, 386103
104, -46, 386104
105, -47, 385255
106, -47, 385256
107, -48, 384407
108, -48, 384408
109, -49, 383559
110, -49, 383560
111, -50, 382711
112, -50, 382712
113, -50, 382713
114, -51, 381864
115, -51, 381865
116, -52, 381016
117, -52, 381017
118, -53, 380168
119, -53, 380169
120, -54, 379320
121, -54, 379321
122, -55, 378472
123, -55, 378473
124, -55, 378474
125, -56, 377625
126, -56, 377626
127, -57, 376777
128, -57, 376778
129, -58, 375929
130, -58, 375930
131, -59, 375081
132, -59, 375082
133, -59, 375083
134, -60, 374234
135, -60, 374235
136, -61, 373386
137, -61, 373387
138, -62, 372538
139, -62, 372539
140, -63, 371690
141, -63, 371691
142, -63, 371692
143, -64, 370843
144, -64, 370844
145, -65, 369995
146, -65, 369996
147, -66, 369147
148, -66, 369148
149, -67, 368299
150, -67, 368300
151, -67, 368301
152, -68, 367452
153, -68, 367453
154, -69, 366604
155, -69, 366605
156, -70, 365756
157, -70, 365757
158, -71, 364908
159, -71, 364909
160, -71, 364910
161, -72, 364061
162, -72, 364062
163, -73, 363213
164, -73, 363214
165, -74, 362365
166, -74, 362366
167, -75, 361517
168, -75, 361518
169, -76, 360669
170, -76, 360670
171, -76, 360671
172, -77, 359822
173, -77, 359823
174, -78, 358974
175, -78, 358975
176, -79, 358126
177, -79, 358127
178, -80, 357278
179, -80, 357279
180, -80, 357280
181, -81, 356431
182, -81, 356432
183, -82, 355583
184, -82, 355584
185, -83, 354735
186, -83, 354736
187, -84, 353887
188, -84, 353888
189, -84, 353889
190, -85, 353040
191, -85, 353041
192, -86, 352192
193, -86, 352193
194, -87, 351344
195, -87, 351345
196, -88, 350496
197, -88, 350497
198, -88, 350498
199, -89, 349649
200, -89, 349650
201, -90, 348801
202, -90, 348802
203, -91, 347953
204, -91, 347954
205, -92, 347105
206, -92, 347106
207, -92, 347107
208, -93, 346258
209, -93, 346259
210, -94, 345410
211, -94, 345411
212, -95, 344562
213, -95, 344563
214, -96, 343714
215, -96, 343715
216, -96, 343716
217, -97, 342867
218, -97, 342868
219, -98, 342019
220, -98, 342020
221, -99, 341171
222, -99, 341172
223, -100, 340323
224, -100, 340324
225, -101, 339475
226, -101, 339476
227, -101, 339477
228, -102, 338628
229, -102, 338629
230, -103, 337780
231, -103, 337781
232, -104, 336932
233, -104, 336933
234, -105, 336084
235, -105, 336085
236, -105, 336086
237, -106, 335237
238, -106, 335238
239, -107, 334389
240, -107, 334390
241, -108, 333541
242, -108, 333542
243, -109, 332693
244, -109, 332694
245, -109, 332695
246, -110, 331846
247, -110, 331847
248, -111, 330998
249, -111, 330999
250, -112, 330150
251, -112, 330151
252, -113, 329302
253, -113, 329303
254, -113, 329304
255, -114, 328455
256, -114, 328456
257, -115, 327607
258, -115, 327608
259, -116, 326759
260, -116, 326760
261, -117, 325911
262, -117, 325912
263, -117, 325913
264, -118, 325064
265, -118, 325065
266, -119, 324216
267, -119, 324217
268, -120, 323368
269, -120, 323369
270, -121, 322520
271, -121, 322521
272, -122, 321672
273, -122, 321673
274, -122, 321674
275, -123, 320825
276, -123, 320826
277, -124, 319977
278, -124, 319978
279, -125, 319129
280, -125, 319130
281, -126, 318281
282, -126, 318282
283, -126, 318283
284, -127, 317434
285, -127, 317435
286, -128, 316586
287, -128, 316587
288, -129, 315738
289, -129, 315739
290, -130, 314890
291, -130, 314891
292, -130, 314892
293, -131, 314043
294, -131, 314044
295, -132, 313195
296, -132, 313196
297, -133, 312347
298, -133, 312348
299, -134, 311499
300, -134, 311500
301, -134, 311501
302, -135, 310652
303, -135, 310653
304, -136, 309804
305, -136, 309805
306, -137, 308956
307, -137, 308957
308, -138, 308108
309, -138, 308109
310, -138, 308110
311, -139, 307261
312, -139, 307262
313, -140, 306413
314, -140, 306414
315, -141, 305565
316, -141, 305566
317, -142, 304717
318, -142, 304718
319, -143, 303869
320, -143, 303870
321, -143, 303871
322, -144, 303022
323, -144, 303023
324, -145, 302174
325, -145, 302175
326, -146, 301326
327, -146, 301327
328, -147, 300478
329, -147, 300479
330, -147, 300480
331, -148, 299631
332, -148, 299632
333, -149, 298783
334, -149, 298784
335, -150, 297935
336, -150, 297936
337, -151, 297087
338, -151, 297088
339, -151, 297089
340, -152, 296240
341, -152, 296241
342, -153, 295392
343, -153, 295393
344, -154, 294544
345, -154, 294545
346, -155, 293696
347, -155, 293697
348, -155, 293698
349, -156, 292849
350, -156, 292850
351, -157, 292001
352, -157, 292002
353, -158, 291153
354, -158, 291154
355, -159, 290305
356, -159, 290306
357, -159, 290307
358, -160, 289458
359, -160, 289459
360, -161, 288610
361, -161, 288611
362, -162, 287762
363, -162, 287763
364, -163, 286914
365, -163, 286915
366, -164, 286066
367, -164, 286067
368, -164, 286068
369, -165, 285219
370, -165, 285220
371, -166, 284371
372, -166, 284372
373, -167, 283523
374, -167, 283524
375, -168, 282675
376, -168, 282676
377, -168, 282677
378, -169, 281828
379, -169, 281829
380, -170, 280980
381, -170, 280981
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
24, -23, 405574
25, -24, 404725
26, -25, 403876
27, -26, 403027
28, -27, 402178
29, -28, 401329
30, -29, 400480
31, -30, 399631
32, -31, 398782
33, -32, 397933
34, -33, 397084
35, -34, 396235
36, -35, 395386
37, -36, 394537
38, -37, 393688
39, -38, 392839
40, -39, 391990
41, -40, 391141
42, -41, 390292
43, -42, 389443
44, -43, 388594
45, -44, 387745
46, -45, 386896
24, -22, 406424
25, -23, 405575
26, -23, 405576
27, -24, 404727
28, -24, 404728
29, -24, 404729
30, -25, 403880
31, -25, 403881
32, -26, 403032
33, -26, 403033
34, -27, 402184
35, -27, 402185
36, -27, 402186
37, -28, 401337
38, -28, 401338
39, -29, 400489
40, -29, 400490
41, -29, 400491
42, -30, 399642
43, -30, 399643
44, -31, 398794
45, -31, 398795
46, -32, 397946
47, -32, 397947
48, -32, 397948
49, -33, 397099
50, -33, 397100
51, -34, 396251
52, -34, 396252
53, -34, 396253
54, -35, 395404
55, -35, 395405
56, -36, 394556
57, -36, 394557
58, -37, 393708
59, -37, 393709
60, -37, 393710
61, -38, 392861
62, -38, 392862
63, -39, 392013
64, -39, 392014
65, -39, 392015
66, -40, 391166
67, -40, 391167
68, -41, 390318
69, -41, 390319
70, -41, 390320
71, -42, 389471
72, -42, 389472
73, -43, 388623
74, -43, 388624
75, -44, 387775
76, -44, 387776
77, -44, 387777
78, -45, 386928
79, -45, 386929
80, -46, 386080
81, -46, 386081
82, -46, 386082
83, -47, 385233
84, -47, 385234
85, -48, 384385
86, -48, 384386
87, -49, 383537
88, -49, 383538
89, -49, 383539
90, -50, 382690
91, -50, 382691
92, -51, 381842
93, -51, 381843
94, -51, 381844
95, -52, 380995
96, -52, 380996
97, -53, 380147
98, -53, 380148
99, -53, 380149
100, -54, 379300
101, -54, 379301
102, -55, 378452
103, -55, 378453
104, -56, 377604
105, -56, 377605
106, -56, 377606
107, -57, 376757
108, -57, 376758
109, -58, 375909
110, -58, 375910
111, -58, 375911
112, -59, 375062
113, -59, 375063
114, -60, 374214
115, -60, 374215
116, -61, 373366
117, -61, 373367
118, -61, 373368
119, -62, 372519
120, -62, 372520
121, -63, 371671
122, -63, 371672
123, -63, 371673
124, -64, 370824
125, -64, 370825
126, -65, 369976
127, -65, 369977
128, -66, 369128
129, -66, 369129
130, -66, 369130
131, -67, 368281
132, -67, 368282
133, -68, 367433
134, -68, 367434
135, -68, 367435
136, -69, 366586
137, -69, 366587
138, -70, 365738
139, -70, 365739
140, -70, 365740
141, -71, 364891
142, -71, 364892
143, -72, 364043
144, -72, 364044
145, -73, 363195
146, -73, 363196
147, -73, 363197
148, -74, 362348
149, -74, 362349
150, -75, 361500
151, -75, 361501
152, -75, 361502
153, -76, 360653
154, -76, 360654
155, -77, 359805
156, -77, 359806
157, -78, 358957
158, -78, 358958
159, -78, 358959
160, -79, 358110
161, -79, 358111
162, -80, 357262
163, -80, 357263
164, -80, 357264
165, -81, 356415
166, -81, 356416
167, -82, 355567
168, -82, 355568
169, -82, 355569
170, -83, 354720
171, -83, 354721
172, -84, 353872
173, -84, 353873
174, -85, 353024
175, -85, 353025
176, -85, 353026
177, -86, 352177
178, -86, 352178
179, -87, 351329
180, -87, 351330
181, -87, 351331
182, -88, 350482
183, -88, 350483
184, -89, 349634
185, -89, 349635
186, -90, 348786
187, -90, 348787
188, -90, 348788
189, -91, 347939
190, -91, 347940
191, -92, 347091
192, -92, 347092
193, -92, 347093
194, -93, 346244
195, -93, 346245
196, -94, 345396
197, -94, 345397
198, -95, 344548
199, -95, 344549
200, -95, 344550
201, -96, 343701
202, -96, 343702
203, -97, 342853
204, -97, 342854
205, -97, 342855
206, -98, 342006
207, -98, 342007
208, -99, 341158
209, -99, 341159
210, -99, 341160
211, -100, 340311
212, -100, 340312
213, -101, 339463
214, -101, 339464
215, -102, 338615
216, -102, 338616
217, -102, 338617
218, -103, 337768
219, -103, 337769
220, -104, 336920
221, -104, 336921
222, -104, 336922
223, -105, 336073
224, -105, 336074
225, -106, 335225
226, -106, 335226
227, -107, 334377
228, -107, 334378
229, -107, 334379
230, -108, 333530
231, -108, 333531
232, -109, 332682
233, -109, 332683
234, -109, 332684
235, -110, 331835
236, -110, 331836
237, -111, 330987
238, -111, 330988
239, -112, 330139
240, -112, 330140
241, -112, 330141
242, -113, 329292
243, -113, 329293
244, -114, 328444
245, -114, 328445
246, -114, 328446
247, -115, 327597
248, -115, 327598
249, -116, 326749
250, -116, 326750
251, -116, 326751
252, -117, 325902
253, -117, 325903
254, -118, 325054
255, -118, 325055
256, -119, 324206
257, -119, 324207
258, -119, 324208
259, -120, 323359
260, -120, 323360
261, -121, 322511
262, -121, 322512
263, -121, 322513
264, -122, 321664
265, -122, 321665
266, -123, 320816
267, -123, 320817
268, -124, 319968
269, -124, 319969
270, -124, 319970
271, -125, 319121
272, -125, 319122
273, -126, 318273
274, -126, 318274
275, -126, 318275
276, -127, 317426
277, -127, 317427
278, -128, 316578
279, -128, 316579
280, -128, 316580
281, -129, 315731
282, -129, 315732
283, -130, 314883
284, -130, 314884
285, -131, 314035
286, -131, 314036
287, -131, 314037
288, -132, 313188
289, -132, 313189
290, -133, 312340
291, -133, 312341
292, -133, 312342
293, -134, 311493
294, -134, 311494
295, -135, 310645
296, -135, 310646
297, -136, 309797
298, -136, 309798
299, -136, 309799
300, -137, 308950
301, -137, 308951
302, -138, 308102
303, -138, 308103
304, -138, 308104
305, -139, 307255
306, -139, 307256
307, -140, 306407
308, -140, 306408
309, -141, 305559
310, -141, 305560
311, -141, 305561
312, -142, 304712
313, -142, 304713
314, -143, 303864
315, -143, 303865
316, -143, 303866
317, -144, 303017
318, -144, 303018
319, -145, 302169
320, -145, 302170
321, -145, 302171
322, -146, 301322
323, -146, 301323
324, -147, 300474
325, -147, 300475
326, -148, 299626
327, -148, 299627
328, -148, 299628
329, -149, 298779
330, -149, 298780
331, -150, 297931
332, -150, 297932
333, -150, 297933
334, -151, 297084
335, -151, 297085
336, -152, 296236
337, -152, 296237
338, -153, 295388
339, -153, 295389
340, -153, 295390
341, -154, 294541
342, -154, 294542
343, -155, 293693
344, -155, 293694
345, -155, 293695
346, -156, 292846
347, -156, 292847
348, -157, 291998
349, -157, 291999
350, -157, 292000
351, -158, 291151
352, -158, 291152
353, -159, 290303
354, -159, 290304
355, -160, 289455
356, -160, 289456
357, -160, 289457
358, -161, 288608
359, -161, 288609
360, -162, 287760
361, -162, 287761
362, -162, 287762
363, -163, 286913
364, -163, 286914
365, -164, 286065
366, -164, 286066
367, -165, 285217
368, -165, 285218
369, -165, 285219
370, -166, 284370
371, -166, 284371
372, -167, 283522
373, -167, 283523
374, -167, 283524
375, -168, 282675
376, -168, 282676
377, -169, 281827
378, -169, 281828
379, -170, 280979
380, -170, 280980
381, -170, 280981
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
47, -46, 386047
48, -47, 385198
49, -48, 384349
50, -49, 383500
51, -50, 382651
52, -51, 381802
53, -52, 380953
54, -53, 380104
55, -54, 379255
56, -55, 378406
57, -56, 377557
58, -57, 376708
59, -58, 375859
60, -59, 375010
61, -60, 374161
62, -61, 373312
63, -62, 372463
64, -63, 371614
65, -64, 370765
66, -65, 369916
67, -66, 369067
68, -67, 368218
69, -68, 367369
47, -45, 386897
48, -46, 386048
49, -46, 386049
50, -46, 386050
51, -47, 385201
52, -47, 385202
53, -48, 384353
54, -48, 384354
55, -48, 384355
56, -49, 383506
57, -49, 383507
58, -49, 383508
59, -50, 382659
60, -50, 382660
61, -51, 381811
62, -51, 381812
63, -51, 381813
64, -52, 380964
65, -52, 380965
66, -52, 380966
67, -53, 380117
68, -53, 380118
69, -54, 379269
70, -54, 379270
71, -54, 379271
72, -55, 378422
73, -55, 378423
74, -55, 378424
75, -56, 377575
76, -56, 377576
77, -57, 376727
78, -57, 376728
79, -57, 376729
80, -58, 375880
81, -58, 375881
82, -58, 375882
83, -59, 375033
84, -59, 375034
85, -60, 374185
86, -60, 374186
87, -60, 374187
88, -61, 373338
89, -61, 373339
90, -61, 373340
91, -62, 372491
92, -62, 372492
93, -63, 371643
94, -63, 371644
95, -63, 371645
96, -64, 370796
97, -64, 370797
98, -64, 370798
99, -65, 369949
100, -65, 369950
101, -66, 369101
102, -66, 369102
103, -66, 369103
104, -67, 368254
105, -67, 368255
106, -67, 368256
107, -68, 367407
108, -68, 367408
109, -69, 366559
110, -69, 366560
111, -69, 366561
112, -70, 365712
113, -70, 365713
114, -70, 365714
115, -71, 364865
116, -71, 364866
117, -72, 364017
118, -72, 364018
119, -72, 364019
120, -73, 363170
121, -73, 363171
122, -73, 363172
123, -74, 362323
124, -74, 362324
125, -75, 361475
126, -75, 361476
127, -75, 361477
128, -76, 360628
129, -76, 360629
130, -76, 360630
131, -77, 359781
132, -77, 359782
133, -78, 358933
134, -78, 358934
135, -78, 358935
136, -79, 358086
137, -79, 358087
138, -79, 358088
139, -80, 357239
140, -80, 357240
141, -81, 356391
142, -81, 356392
143, -81, 356393
144, -82, 355544
145, -82, 355545
146, -82, 355546
147, -83, 354697
148, -83, 354698
149, -84, 353849
150, -84, 353850
151, -84, 353851
152, -85, 353002
153, -85, 353003
154, -85, 353004
155, -86, 352155
156, -86, 352156
157, -87, 351307
158, -87, 351308
159, -87, 351309
160, -88, 350460
161, -88, 350461
162, -88, 350462
163, -89, 349613
164, -89, 349614
165, -90, 348765
166, -90, 348766
167, -90, 348767
168, -91, 347918
169, -91, 347919
170, -91, 347920
171, -92, 347071
172, -92, 347072
173, -93, 346223
174, -93, 346224
175, -93, 346225
176, -94, 345376
177, -94, 345377
178, -94, 345378
179, -95, 344529
180, -95, 344530
181, -96, 343681
182, -96, 343682
183, -96, 343683
184, -97, 342834
185, -97, 342835
186, -97, 342836
187, -98, 341987
188, -98, 341988
189, -99, 341139
190, -99, 341140
191, -99, 341141
192, -100, 340292
193, -100, 340293
194, -100, 340294
195, -101, 339445
196, -101, 339446
197, -102, 338597
198, -102, 338598
199, -102, 338599
200, -103, 337750
201, -103, 337751
202, -103, 337752
203, -104, 336903
204, -104, 336904
205, -105, 336055
206, -105, 336056
207, -105, 336057
208, -106, 335208
209, -106, 335209
210, -106, 335210
211, -107, 334361
212, -107, 334362
213, -108, 333513
214, -108, 333514
215, -108, 333515
216, -109, 332666
217, -109, 332667
218, -109, 332668
219, -110, 331819
220, -110, 331820
221, -111, 330971
222, -111, 330972
223, -111, 330973
224, -112, 330124
225, -112, 330125
226, -112, 330126
227, -113, 329277
228, -113, 329278
229, -114, 328429
230, -114, 328430
231, -114, 328431
232, -115, 327582
233, -115, 327583
234, -115, 327584
235, -116, 326735
236, -116, 326736
237, -117, 325887
238, -117, 325888
239, -117, 325889
240, -118, 325040
241, -118, 325041
242, -118, 325042
243, -119, 324193
244, -119, 324194
245, -120, 323345
246, -120, 323346
247, -120, 323347
248, -121, 322498
249, -121, 322499
250, -121, 322500
251, -122, 321651
252, -122, 321652
253, -123, 320803
254, -123, 320804
255, -123, 320805
256, -124, 319956
257, -124, 319957
258, -124, 319958
259, -125, 319109
260, -125, 319110
261, -126, 318261
262, -126, 318262
263, -126, 318263
264, -127, 317414
265, -127, 317415
266, -127, 317416
267, -128, 316567
268, -128, 316568
269, -129, 315719
270, -129, 315720
271, -129, 315721
272, -130, 314872
273, -130, 314873
274, -130, 314874
275, -131, 314025
276, -131, 314026
277, -132, 313177
278, -132, 313178
279, -132, 313179
280, -133, 312330
281, -133, 312331
282, -133, 312332
283, -134, 311483
284, -134, 311484
285, -135, 310635
286, -135, 310636
287, -135, 310637
288, -136, 309788
289, -136, 309789
290, -136, 309790
291, -137, 308941
292, -137, 308942
293, -138, 308093
294, -138, 308094
295, -138, 308095
296, -139, 307246
297, -139, 307247
298, -139, 307248
299, -140, 306399
300, -140, 306400
301, -141, 305551
302, -141, 305552
303, -141, 305553
304, -142, 304704
305, -142, 304705
306, -142, 304706
307, -143, 303857
308, -143, 303858
309, -144, 303009
310, -144, 303010
311, -144, 303011
312, -145, 302162
313, -145, 302163
314, -145, 302164
315, -146, 301315
316, -146, 301316
317, -147, 300467
318, -147, 300468
319, -147, 300469
320, -148, 299620
321, -148, 299621
322, -148, 299622
323, -149, 298773
324, -149, 298774
325, -150, 297925
326, -150, 297926
327, -150, 297927
328, -151, 297078
329, -151, 297079
330, -151, 297080
331, -152, 296231
332, -152, 296232
333, -153, 295383
334, -153, 295384
335, -153, 295385
336, -154, 294536
337, -154, 294537
338, -154, 294538
339, -155, 293689
340, -155, 293690
341, -156, 292841
342, -156, 292842
343, -156, 292843
344, -157, 291994
345, -157, 291995
346, -157, 291996
347, -158, 291147
348, -158, 291148
349, -159, 290299
350, -159, 290300
351, -159, 290301
352, -160, 289452
353, -160, 289453
354, -160, 289454
355, -161, 288605
356, -161, 288606
357, -162, 287757
358, -162, 287758
359, -162, 287759
360, -163, 286910
361, -163, 286911
362, -163, 286912
363, -164, 286063
364, -164, 286064
365, -165, 285215
